languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251, hindi=hindi utf8;

default-language eng
        hun "Ez eredmeny sztring nagyobb, mint a lehetseges maximum: 'max_allowed_packet'"
        ita "La stringa di risposta e` piu` lunga di 'max_allowed_packet'"
        jpn " 'max_allowed_packet' "
        por "'String' resultante  mais longa do que 'max_allowed_packet'"
        rum "Sirul rezultat este mai lung decit 'max_allowed_packet'"
        rus "  ,  'max_allowed_packet'"
        serbian "Rezultujui string je dui nego to to dozvoljava parametar servera 'max_allowed_packet'"
        spa "La string resultante es mayor que max_allowed_packet"
        swe "Resultatstrngen r lngre n max_allowed_packet"
        ukr "    max_allowed_packet"
ER_TABLE_CANT_HANDLE_BLOB 42000 
        cze "Typ pouit tabulky (%s) nepodporuje BLOB/TEXT sloupce"
        dan "Denne tabeltype (%s) understtter ikke brug af BLOB og TEXT kolonner"
        nla "Het gebruikte tabel type (%s) ondersteunt geen BLOB/TEXT kolommen"
        eng "Storage engine %s doesn't support BLOB/TEXT columns"
        est "Valitud tabelitp (%s) ei toeta BLOB/TEXT tpi vlju"
        fre "Ce type de table (%s) ne supporte pas les colonnes BLOB/TEXT"
        ger "Der verwendete Tabellentyp (%s) untersttzt keine BLOB- und TEXT-Felder"
        hindi "  %s BLOB/TEXT     "
        hun "A hasznalt tabla tipus (%s) nem tamogatja a BLOB/TEXT mezoket"
        ita "Il tipo di tabella usata (%s) non supporta colonne di tipo BLOB/TEXT"
        por "Tipo de tabela usado (%s) no permite colunas BLOB/TEXT"
        rum "Tipul de tabela folosit (%s) nu suporta coloane de tip BLOB/TEXT"
        rus "%s     BLOB/TEXT"
        serbian "Iskoriteni tip tabele (%s) ne podrava kolone tipa 'BLOB' odnosno 'TEXT'"
        spa "El tipo de tabla usada (%s) no permite soporte para columnas BLOB/TEXT"
        swe "Den anvnda tabelltypen (%s) kan inte hantera BLOB/TEXT-kolumner"
        ukr "%s    BLOB/TEXT "
ER_TABLE_CANT_HANDLE_AUTO_INCREMENT 42000 
        cze "Typ pouit tabulky (%s) nepodporuje AUTO_INCREMENT sloupce"
        dan "Denne tabeltype understtter (%s) ikke brug af AUTO_INCREMENT kolonner"
        nla "Het gebruikte tabel type (%s) ondersteunt geen AUTO_INCREMENT kolommen"
        eng "Storage engine %s doesn't support AUTO_INCREMENT columns"
        est "Valitud tabelitp (%s) ei toeta AUTO_INCREMENT tpi vlju"
        fre "Ce type de table (%s) ne supporte pas les colonnes AUTO_INCREMENT"
        ger "Der verwendete Tabellentyp (%s) untersttzt keine AUTO_INCREMENT-Felder"
        hindi "  %s AUTO_INCREMENT     "
        hun "A hasznalt tabla tipus (%s) nem tamogatja az AUTO_INCREMENT tipusu mezoket"
        ita "Il tipo di tabella usata (%s) non supporta colonne di tipo AUTO_INCREMENT"
        por "Tipo de tabela usado (%s) no permite colunas AUTO_INCREMENT"
        rum "Tipul de tabela folosit (%s) nu suporta coloane de tip AUTO_INCREMENT"
        rus "%s     "
        serbian "Iskoriteni tip tabele (%s) ne podrava kolone tipa 'AUTO_INCREMENT'"
        spa "El tipo de tabla usada (%s) no permite soporte para columnas AUTO_INCREMENT"
        swe "Den anvnda tabelltypen (%s) kan inte hantera AUTO_INCREMENT-kolumner"
        ukr "%s    AUTO_INCREMENT "
ER_DELAYED_INSERT_TABLE_LOCKED  
        cze "INSERT DELAYED nen mono s tabulkou '%-.192s' pout, protoe je zamen pomoc LOCK TABLES"
        dan "INSERT DELAYED kan ikke bruges med tabellen '%-.192s', fordi tabellen er lst med LOCK TABLES"
        nla "INSERT DELAYED kan niet worden gebruikt bij table '%-.192s', vanwege een 'lock met LOCK TABLES"
        eng "INSERT DELAYED can't be used with table '%-.192s' because it is locked with LOCK TABLES"
        est "INSERT DELAYED ei saa kasutada tabeli '%-.192s' peal, kuna see on lukustatud LOCK TABLES ksuga"
        fre "INSERT DELAYED ne peut tre utilis avec la table '%-.192s', car elle est verroue avec LOCK TABLES"
        ger "INSERT DELAYED kann fr Tabelle '%-.192s' nicht verwendet werden, da sie mit LOCK TABLES gesperrt ist"
        greek "INSERT DELAYED can't be used with table '%-.192s', because it is locked with LOCK TABLES"
        hun "Az INSERT DELAYED nem hasznalhato a '%-.192s' tablahoz, mert a tabla zarolt (LOCK TABLES)"
        ita "L'inserimento ritardato (INSERT DELAYED) non puo` essere usato con la tabella '%-.192s', perche` soggetta a lock da 'LOCK TABLES'"
        jpn " '%-.192s' LOCK TABLESINSERT DELAYED"
        kor "INSERT DELAYED can't be used with table '%-.192s', because it is locked with LOCK TABLES"
        nor "INSERT DELAYED can't be used with table '%-.192s', because it is locked with LOCK TABLES"
        norwegian-ny "INSERT DELAYED can't be used with table '%-.192s', because it is locked with LOCK TABLES"
        pol "INSERT DELAYED can't be used with table '%-.192s', because it is locked with LOCK TABLES"
        por "INSERT DELAYED no pode ser usado com a tabela '%-.192s', porque ela est travada com LOCK TABLES"
        rum "INSERT DELAYED nu poate fi folosit cu tabela '%-.192s', deoarece este locked folosing LOCK TABLES"
        rus "  INSERT DELAYED   '%-.192s',       LOCK TABLES"
        serbian "Komanda 'INSERT DELAYED' ne moe biti iskoritena u tabeli '%-.192s', zbog toga to je zakljuana komandom 'LOCK TABLES'"
        slo "INSERT DELAYED can't be used with table '%-.192s', because it is locked with LOCK TABLES"
        spa "INSERT DELAYED no puede ser usado con tablas '%-.192s', porque esta bloqueada con LOCK TABLES"
        swe "INSERT DELAYED kan inte anvndas med tabell '%-.192s', emedan den r lst med LOCK TABLES"
        ukr "INSERT DELAYED       '%-.192s',      LOCK TABLES"
ER_WRONG_COLUMN_NAME 42000 
        cze "Nesprvn jmno sloupce '%-.100s'"
        dan "Forkert kolonnenavn '%-.100s'"
        nla "Incorrecte kolom naam '%-.100s'"
        eng "Incorrect column name '%-.100s'"
        est "Vigane tulba nimi '%-.100s'"
        fre "Nom de colonne '%-.100s' incorrect"
        ger "Falscher Spaltenname '%-.100s'"
        hindi "  '%-.100s'  "
        hun "Ervenytelen mezonev: '%-.100s'"
        ita "Nome colonna '%-.100s' non corretto"
        jpn " '%-.100s' "
        por "Nome de coluna '%-.100s' incorreto"
        rum "Nume increct de coloana '%-.100s'"
        rus "   '%-.100s'"
        serbian "Pogreno ime kolone '%-.100s'"
        spa "Incorrecto nombre de columna '%-.100s'"
        swe "Felaktigt kolumnnamn '%-.100s'"
        ukr " '  '%-.100s'"
ER_WRONG_KEY_COLUMN 42000 
        eng "The storage engine %s can't index column %`s"
        ger "Die Speicher-Engine %s kann die Spalte %`s nicht indizieren"
        hindi "  %s,  %`s     "
        rus "  %s     %`s"
        ukr "  %s     %`s"
ER_WRONG_MRG_TABLE  
        cze "Vechny tabulky v MERGE tabulce nejsou definovny stejn"
        dan "Tabellerne i MERGE er ikke defineret ens"
        nla "Niet alle tabellen in de MERGE tabel hebben identieke gedefinities"
        eng "Unable to open underlying table which is differently defined or of non-MyISAM type or doesn't exist"
        est "Kik tabelid MERGE tabeli mratluses ei ole identsed"
        fre "Toutes les tables de la table de type MERGE n'ont pas la mme dfinition"
        ger "Nicht alle Tabellen in der MERGE-Tabelle sind gleich definiert"
        hun "A MERGE tablaban talalhato tablak definicioja nem azonos"
        ita "Non tutte le tabelle nella tabella di MERGE sono definite in maniera identica"
        jpn "MERGEMyISAM"
        kor "All tables in the MERGE table are not defined identically"
        nor "All tables in the MERGE table are not defined identically"
        norwegian-ny "All tables in the MERGE table are not defined identically"
        pol "All tables in the MERGE table are not defined identically"
        por "Todas as tabelas contidas na tabela fundida (MERGE) no esto definidas identicamente"
        rum "Toate tabelele din tabela MERGE nu sint definite identic"
        rus "    MERGE  "
        serbian "Tabele iskoritene u 'MERGE' tabeli nisu definisane na isti nain"
        slo "All tables in the MERGE table are not defined identically"
        spa "Todas las tablas en la MERGE tabla no estan definidas identicamente"
        swe "Tabellerna i MERGE-tabellen r inte identiskt definierade"
        ukr "  MERGE TABLE   "
ER_DUP_UNIQUE 23000 
        cze "Kvli unique constraintu nemozu zapsat do tabulky '%-.192s'"
        dan "Kan ikke skrive til tabellen '%-.192s' fordi det vil bryde CONSTRAINT regler"
        nla "Kan niet opslaan naar table '%-.192s' vanwege 'unique' beperking"
        eng "Can't write, because of unique constraint, to table '%-.192s'"
        est "Ei suuda kirjutada tabelisse '%-.192s', kuna see rikub hesuse kitsendust"
        fre "criture impossible  cause d'un index UNIQUE sur la table '%-.192s'"
        ger "Schreiben in Tabelle '%-.192s' nicht mglich wegen einer Eindeutigkeitsbeschrnkung (unique constraint)"
        hun "A '%-.192s' nem irhato, az egyedi mezok miatt"
        jpn " '%-.192s' "
        ita "Impossibile scrivere nella tabella '%-.192s' per limitazione di unicita`"
        por "No pode gravar, devido  restrio UNIQUE, na tabela '%-.192s'"
        rum "Nu pot scrie pe hard-drive, din cauza constraintului unic (unique constraint) pentru tabela '%-.192s'"
        rus "    '%-.192s' -   "
        serbian "Zbog provere jedinstvenosti ne mogu da upiem podatke u tabelu '%-.192s'"
        spa "No puedo escribir, debido al nico constraint, para tabla '%-.192s'"
        swe "Kan inte skriva till tabell '%-.192s'; UNIQUE-test"
        ukr "     '%-.192s',    "
ER_BLOB_KEY_WITHOUT_LENGTH 42000 
        cze "BLOB sloupec '%-.192s' je pouit ve specifikaci kle bez dlky"
        dan "BLOB kolonnen '%-.192s' brugt i nglespecifikation uden nglelngde"
        nla "BLOB kolom '%-.192s' gebruikt in zoeksleutel specificatie zonder zoeksleutel lengte"
        eng "BLOB/TEXT column '%-.192s' used in key specification without a key length"
        est "BLOB-tpi tulp '%-.192s' on kasutusel vtmes ilma pikkust mratlemata"
        fre "La colonne '%-.192s' de type BLOB est utilise dans une dfinition d'index sans longueur d'index"
        ger "BLOB- oder TEXT-Spalte '%-.192s' wird in der Schlsseldefinition ohne Schlssellngenangabe verwendet"
        greek "BLOB column '%-.192s' used in key specification without a key length"
        hun "BLOB mezo '%-.192s' hasznalt a mezo specifikacioban, a mezohossz megadasa nelkul"
        ita "La colonna '%-.192s' di tipo BLOB e` usata in una chiave senza specificarne la lunghezza"
        jpn "BLOB '%-.192s' "
        kor "BLOB column '%-.192s' used in key specification without a key length"
        nor "BLOB column '%-.192s' used in key specification without a key length"
        norwegian-ny "BLOB column '%-.192s' used in key specification without a key length"
        pol "BLOB column '%-.192s' used in key specification without a key length"
        por "Coluna BLOB '%-.192s' usada na especificao de chave sem o comprimento da chave"
        rum "Coloana BLOB '%-.192s' este folosita in specificarea unei chei fara ca o lungime de cheie sa fie folosita"
        rus "  BLOB '%-.192s'         "
        serbian "BLOB kolona '%-.192s' je upotrebljena u specifikaciji kljua bez navoenja duine kljua"
        slo "BLOB column '%-.192s' used in key specification without a key length"
        spa "Columna BLOB column '%-.192s' usada en especificacin de clave sin tamao de la clave"
        swe "Du har inte angett ngon nyckellngd fr BLOB '%-.192s'"
        ukr " BLOB '%-.192s'        "
ER_PRIMARY_CANT_HAVE_NULL 42000 
        cze "Vechny sti primrnho kle musej bt NOT NULL; pokud potebujete NULL, pouijte UNIQUE"
        dan "Alle dele af en PRIMARY KEY skal vre NOT NULL;  Hvis du skal bruge NULL i nglen, brug UNIQUE istedet"
        nla "Alle delen van een PRIMARY KEY moeten NOT NULL zijn; Indien u NULL in een zoeksleutel nodig heeft kunt u UNIQUE gebruiken"
        eng "All parts of a PRIMARY KEY must be NOT NULL; if you need NULL in a key, use UNIQUE instead"
        est "Kik PRIMARY KEY peavad olema mratletud NOT NULL piiranguga; vajadusel kasuta UNIQUE tpi vtit"
        fre "Toutes les parties d'un index PRIMARY KEY doivent tre NOT NULL; Si vous avez besoin d'un NULL dans l'index, utilisez un index UNIQUE"
        ger "Alle Teile eines PRIMARY KEY mssen als NOT NULL definiert sein. Wenn NULL in einem Schlssel bentigt wird, muss ein UNIQUE-Schlssel verwendet werden"
        hindi "PRIMARY KEY     NOT NULL  ;    KEY  NULL   ,  UNIQUE   "
        hun "Az elsodleges kulcs teljes egeszeben csak NOT NULL tipusu lehet; Ha NULL mezot szeretne a kulcskent, hasznalja inkabb a UNIQUE-ot"
        ita "Tutte le parti di una chiave primaria devono essere dichiarate NOT NULL; se necessitano valori NULL nelle chiavi utilizzare UNIQUE"
        jpn "PRIMARY KEYNOT NULLUNIQUENULL"
        por "Todas as partes de uma chave primria devem ser no-nulas. Se voc precisou usar um valor nulo (NULL) em uma chave, use a clusula UNIQUE em seu lugar"
        rum "Toate partile unei chei primare (PRIMARY KEY) trebuie sa fie NOT NULL; Daca aveti nevoie de NULL in vreo cheie, folositi UNIQUE in schimb"
        rus "    (PRIMARY KEY)     NOT NULL;      NULL  ,   UNIQUE"
        serbian "Svi delovi primarnog kljua moraju biti razliiti od NULL;  Ako Vam ipak treba NULL vrednost u kljuu, upotrebite 'UNIQUE'"
        spa "Todas las partes de un PRIMARY KEY deben ser NOT NULL;  Si necesitas NULL en una clave, use UNIQUE"
        swe "Alla delar av en PRIMARY KEY mste vara NOT NULL;  Om du vill ha en nyckel med NULL, anvnd UNIQUE istllet"
        ukr "  PRIMARY KEY   NOT NULL;    NULL  ,  UNIQUE"
ER_TOO_MANY_ROWS 42000 
        cze "Vsledek obsahuje vce ne jeden dek"
        dan "Resultatet bestod af mere end een rkke"
        nla "Resultaat bevatte meer dan een rij"
        eng "Result consisted of more than one row"
        est "Tulemis oli rohkem kui ks kirje"
        fre "Le rsultat contient plus d'un enregistrement"
        ger "Ergebnis besteht aus mehr als einer Zeile"
        hindi "      "
        hun "Az eredmeny tobb, mint egy sort tartalmaz"
        ita "Il risultato consiste di piu` di una riga"
        jpn "2"
        por "O resultado consistiu em mais do que uma linha"
        rum "Resultatul constista din mai multe linii"
        rus "      "
        serbian "Rezultat je sainjen od vie slogova"
        spa "Resultado compuesto de mas que una lnea"
        swe "Resultet bestod av mera n en rad"
        ukr "      "
ER_REQUIRES_PRIMARY_KEY 42000 
        cze "Tento typ tabulky vyaduje primrn kl"
        dan "Denne tabeltype krver en primrngle"
        nla "Dit tabel type heeft een primaire zoeksleutel nodig"
        eng "This table type requires a primary key"
        est "Antud tabelitp nuab primaarset vtit"
        fre "Ce type de table ncessite une cl primaire (PRIMARY KEY)"
        ger "Dieser Tabellentyp bentigt einen Primrschlssel (PRIMARY KEY)"
        hindi "      PRIMARY KEY   "
        hun "Az adott tablatipushoz elsodleges kulcs hasznalata kotelezo"
        ita "Questo tipo di tabella richiede una chiave primaria"
        jpn "PRIMARY KEY"
        por "Este tipo de tabela requer uma chave primria"
        rum "Aceast tip de tabela are nevoie de o cheie primara"
        rus "      "
        serbian "Ovaj tip tabele zahteva da imate definisan primarni klju"
        spa "Este tipo de tabla necesita de una primary key"
        swe "Denna tabelltyp krver en PRIMARY KEY"
        ukr "     "
ER_NO_RAID_COMPILED  
        cze "Tato verze MySQL nen zkompilovna s podporou RAID"
        dan "Denne udgave af MariaDB er ikke oversat med understttelse af RAID"
        nla "Deze versie van MariaDB is niet gecompileerd met RAID ondersteuning"
        eng "This version of MariaDB is not compiled with RAID support"
        est "Antud MariaDB versioon on kompileeritud ilma RAID toeta"
        fre "Cette version de MariaDB n'est pas compile avec le support RAID"
        ger "Diese MariaDB-Version ist nicht mit RAID-Untersttzung kompiliert"
        hindi "MariaDB    RAID      "
        hun "Ezen leforditott MariaDB verzio nem tartalmaz RAID support-ot"
        ita "Questa versione di MYSQL non e` compilata con il supporto RAID"
        jpn "MySQLRAID"
        por "Esta verso do MariaDB no foi compilada com suporte a RAID"
        rum "Aceasta versiune de MariaDB, nu a fost compilata cu suport pentru RAID"
        rus "  MariaDB    RAID"
        serbian "Ova verzija MariaDB servera nije kompajlirana sa podrkom za RAID ureaje"
        spa "Esta versin de MariaDB no es compilada con soporte RAID"
        swe "Denna version av MariaDB r inte kompilerad med RAID"
        ukr "  MariaDB     RAID"
ER_UPDATE_WITHOUT_KEY_IN_SAFE_MODE  
        cze "Update tabulky bez WHERE s klem nen v mdu bezpench update dovoleno"
